"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ACTB",492.942474305914,499.96612118682,13.2687827651678,2.94443493532131e-09,1.71660556729233e-06,-3.78685206552604
"ACTG1",119.686711408222,165.579115945543,10.522801687359,5.5417056648968e-08,1.61540720131742e-05,-3.8248893156372
"PPP1R27",110.120992642857,128.26851525,9.91539101155682,1.15252525499763e-07,2.23974074554539e-05,-3.83708647325391
"MT-RNR2",23417.4921561464,19151.5961156584,8.00178171425353,1.47826290280093e-06,0.000215456818083236,-3.89073868810151
"TRIM63",68.6568737857143,145.433406535714,7.57952428426738,2.74605177169879e-06,0.000291329234033872,-3.90686036778233
"RGS2",92.7530835406051,96.1135564827813,7.52081634317064,2.99824254580314e-06,0.000291329234033872,-3.9092600086143
"MKNK2",82.8837879961623,141.540939714263,6.94749885870105,7.23842374791511e-06,0.000602857292147787,-3.93498378454966
"MYOT",184.860525857143,806.089804428571,6.59083335738785,1.28031052089967e-05,0.000933026292105636,-3.95333470492782
"MT-TL1",-1377.00104119838,2796.27592153844,-6.39312596398498,1.76946070777952e-05,0.00114621732515051,-3.9643874031569
"HSP90AB1",58.6397023257099,232.659624767387,5.76906645318376,5.09087029693374e-05,0.00296797738311237,-4.00397621631069
"SQSTM1",40.5499029145468,164.94528077271,5.64033847465696,6.37352303056343e-05,0.00337796720619862,-4.01312707463737
"MT-TT",-295.091864736212,188.99358718777,-5.39924851586571,9.76809778890228e-05,0.00428528993585337,-4.03126976044732
"APOBEC2",-48.3786382142857,288.088616464286,-5.38206234477145,0.000100730255785325,0.00428528993585337,-4.03261504981173
"G0S2",168.503379534817,149.031471542337,5.36171459878527,0.0001044691797733,0.00428528993585337,-4.03421701068564
"MYL6",154.490188779647,144.438292466417,5.33167125855674,0.000110256173306691,0.00428528993585337,-4.0366006371137
"MT-ND6",-1196.64702165654,2881.07347051572,-5.21102829053231,0.000137074854836314,0.0049946650230982,-4.04639626150772
"MT-TY",-1390.69827713697,1724.66074098694,-5.10222189100198,0.000167092018957483,0.00573027335601251,-4.0555458166151
"HSPB1",314.16360254277,487.976210363622,5.03143719502743,0.000190223224955369,0.00601160847638655,-4.06166296386887
"HLA-E",-75.0720705371788,193.075509094671,-5.01538024392566,0.000195918629590642,0.00601160847638655,-4.06306898855734
"PDK4",154.578203380188,132.071103805092,4.92530234416113,0.000231321866624844,0.00646384748946016,-4.07108472958373
"MT-TD",-163.843200781042,173.794853227241,-4.92178609295336,0.000232831556224123,0.00646384748946016,-4.07140207952907
"CFL1",46.8451989091829,90.7974774738406,4.84956928974636,0.000266203627028919,0.00705439611626637,-4.07799479415033
"SRGN",264.836639852074,202.542928569336,4.80223400553907,0.000290734314720374,0.00719440079698631,-4.08239441645639
"ASB2",37.4647505785235,106.109424549329,4.79231021384423,0.000296167442757584,0.00719440079698631,-4.08332474151951
"H19",126.293103725475,253.586028105617,4.74961830216578,0.000320766525147884,0.00748027536644865,-4.08735864473134
"AMPD1",-47.5024936428571,314.034464178571,-4.66426829927384,0.000376487346604586,0.00844200473347977,-4.09557893255635
"HSPB7",115.038435857143,404.300972571429,4.59507961859778,0.000428956725689613,0.00926228781766832,-4.10239719729785
"LYZ",149.839810764217,165.094163186951,4.56555646073631,0.000453591460381807,0.00944442219294976,-4.10534924447666
"XIRP1",37.8742698571429,51.1038250714286,4.54091459466335,0.000475269003793049,0.00955454583487404,-4.10783290666785
"MNDA",74.1019901431825,124.104929577203,4.50085018619115,0.000512821764645088,0.00996583629293622,-4.11190950865789
"UBC",-76.6010914352318,244.806888593386,-4.20138666718224,0.000910265238600457,0.0171188591646473,-4.14392269827931
"HSPB8",62.4282332142857,186.40692825,4.08345153723184,0.00114379347910799,0.0208384874474987,-4.15729412068429
"MT-CO1",-3323.13613156281,20097.9598029994,-4.05258381269717,0.00121448891513968,0.0214559708341343,-4.16086645293565
"ATP1A2",34.6128303007522,198.677682730907,4.00925325988354,0.00132133593433421,0.022657024991672,-4.16593218750494
"H3F3B",78.0202405738773,141.841800791469,3.87036943749368,0.00173304725569406,0.0274768368617232,-4.18257271950034
"MT-TC",-435.468976333209,1556.81005492069,-3.86769573357193,0.0017421440569057,0.0274768368617232,-4.18289912664807
"MT-CO2",-3754.60573242056,14323.1351380852,-3.86720675324064,0.00174381297407163,0.0274768368617232,-4.18295884638471
"JSRP1",28.4410515368145,79.5830176401426,3.83702661235255,0.00185003194256261,0.0283833848030001,-4.18665960680479
"HSP90AA1",32.8459662504821,102.911321145769,3.79668724344151,0.00200236167794705,0.029932739954952,-4.19165167925567
"PNRC1",33.455552082703,77.830981115469,3.73720823123895,0.00225054540964192,0.0328016993455309,-4.199107361955
"TAGLN2",84.8920953411616,100.392068929247,3.71507456999383,0.00235067976915373,0.0334255196443078,-4.20191069582224
"EIF4G2",21.6709233626003,113.137500182591,3.66408318465372,0.00259890370237309,0.0360752585353217,-4.20842849238095
"VDAC3",-30.8135328847509,196.689437192774,-3.60583020938317,0.00291514730464075,0.0395239739210594,-4.21597569592259
"SYNPO2",30.4118201009709,168.177156677123,3.58295248969058,0.00304974212966117,0.0404090832180105,-4.21896911579207
"FCGR3B",94.2474101238521,220.00066970134,3.57118089865354,0.00312142535076297,0.0404397995443292,-4.22051580081267
"MT-TE",-234.136015681303,742.905100290938,-3.50057093513962,0.00358854879889314,0.04548095542945,-4.22988473594196
"NEXN",70.3490615822283,145.230887037579,3.4463953371444,0.00399420903413201,0.0495451886574247,-4.23717851790801
"MT-RNR1",4603.68661684344,5780.24779785392,3.41967527669698,0.00421096568931421,0.0511456874347955,-4.24080930100684
"FLNC",134.138218774715,287.579947910825,3.38935704181376,0.00447126028819053,0.053198872408471,-4.24495551972324
"C8orf22",-117.208985142857,246.6040575,-3.34525570242486,0.00487898687483202,0.0568889869605414,-4.2510365601848
"MT-TF",-334.611665967097,188.172911780331,-3.33287647430088,0.00499999431368585,0.0571567977427226,-4.25275405193625
"GLTSCR2",25.8610707015373,84.8071674503303,3.31551776510825,0.00517475593942446,0.058016975243932,-4.25517012666898
"MALAT1",292.745651705461,404.851122164924,3.26623831516345,0.00570490883270432,0.0627539971597475,-4.26207786480229
"MYLK2",23.1182141428571,134.397507357143,3.25486092994994,0.00583482809526761,0.0629945329544633,-4.26368284710337
"MT-ND2",-2003.23115922935,6387.95270327306,-3.23223984038193,0.0061019820965474,0.0646810102234025,-4.26688516214707
"PFN1",91.1665778113141,105.690018052113,3.20478682174924,0.00644264541953678,0.0670725407069633,-4.2707913760207
"MCL1",26.8794681418416,88.2835374522141,3.17986756625577,0.0067682506033959,0.0692261421364879,-4.27435574306506
"S100A9",740.51233865878,1752.09692809089,3.15528670847232,0.00710548086374365,0.0714223335096991,-4.27788892290791
"GNAS",-35.5442143599611,500.657600045065,-3.1347672069973,0.00739975580699154,0.0731196209402724,-4.28085128731994
"CD74",-114.937455798638,253.616729514766,-3.07662078169971,0.00830104612566885,0.080658498187749,-4.2893086957743
"ANKRD1",27.0721129285714,25.5382103928571,3.01190574811693,0.00943253778863776,0.0901503201766527,-4.29882796705623
"CDC37",14.3187910641876,93.7279416300943,2.98156819748909,0.0100142285276806,0.0941660521231897,-4.3033278684374
"CSF3R",185.580001529018,148.094732141731,2.92586096410008,0.0111759870402197,0.103422229276954,-4.31165077159571
"MT-ND5",-806.541335800421,4264.6146374037,-2.90270932331522,0.0116969739383,0.106552121969202,-4.31513192256344
"MT-TP",-144.274202867635,310.048969110265,-2.88223122238988,0.012177652604558,0.107260214281613,-4.3182216295261
"GOT2",-17.7555599811988,162.744460306906,-2.8787367743161,0.0122615934556478,0.107260214281613,-4.31874984271425
"UQCRC1",-38.8777881773175,182.865950407581,-2.87604478416656,0.0123266455520893,0.107260214281613,-4.31915695047824
"ATP6V0C",40.9961599783321,75.0271708429093,2.8638817890979,0.0126248140719831,0.108239214764208,-4.32099842647503
"S100A1",-93.8172166428571,284.585860392857,-2.84474589415133,0.0131083013923593,0.110755647996312,-4.32390240027077
"RMRP",-76.3638291239058,343.835362656992,-2.82908987984427,0.0135173275875817,0.112580028336574,-4.3262843717508
"RTN2",-22.0352050488165,94.7278096388666,-2.81523045474237,0.0138898302259888,0.114053112982415,-4.32839749696419
"FBP2",-29.7782560714286,210.238656678571,-2.74617966501324,0.0159005255780922,0.128750089055941,-4.33898616102547
"EIF4A2",20.0190879344414,171.787036777431,2.7365921143134,0.0162012627014158,0.129388166505828,-4.34046405803402
"MRFAP1",11.034631814776,83.9818327558484,2.7258368388053,0.0165452259797775,0.130349550624463,-4.34212410075942
"CIRBP",-20.8151787248093,104.447597721198,-2.67049405674608,0.0184305717017312,0.143266977361457,-4.35070064690818
"S100A8",399.399506857636,1858.44559112369,2.66077285661076,0.0187826186817536,0.14408245646661,-4.35221290235795
"IFITM3",286.523924557635,161.645104835981,2.6460248656068,0.019329190841103,0.146349587796923,-4.3545102767542
"EEF1G",-82.3666114480823,510.433868201513,-2.63104561290416,0.0199000986127341,0.14843323568081,-4.35684745944691
"SNHG3",62.1467425548047,120.773755384375,2.62555067278437,0.0201135945433687,0.14843323568081,-4.35770575946532
"MT-TS1",-814.873754004769,1765.56912428437,-2.60057515294432,0.0211122174001231,0.153855284303397,-4.36161303937748
"YBX3",194.913736009386,1260.76070102325,2.56574799866721,0.0225850501370658,0.16255659543098,-4.36707764722872
"ADSSL1",-36.1266703180656,252.642657975371,-2.55742383399781,0.0229514814890838,0.163179435465071,-4.3683864045314
"COQ10A",-11.0167760657706,86.738433126158,-2.54951904328219,0.0233047491713866,0.163694804420704,-4.36963013287745
"MT-ND1",-3535.53745577587,10810.0274667232,-2.52568727473783,0.0244017563021229,0.169359808620686,-4.37338496015892
"MT-TI",69.0904136551144,144.328263451833,2.49996452782064,0.025641465449616,0.175870286554425,-4.37744600802717
"HSPA8",39.3052717815359,317.140621464601,2.48611417429937,0.0263337920113946,0.176790219816448,-4.37963602522141
"NMRK2",24.9751482857143,84.7797409285714,2.48516133528626,0.0263820739691783,0.176790219816448,-4.37978677094545
"GSN",38.9537753564943,107.368274876211,2.47465144557286,0.026920286444838,0.177630081063689,-4.38145019714746
"MT-ATP6",-2578.62618363892,15467.0350084616,-2.46782363317171,0.0272755571798249,0.177630081063689,-4.38253151534631
"MT-TV",-79.9232134958664,167.550037456444,-2.46504433913604,0.0274214533374477,0.177630081063689,-4.38297181742521
"MT-TS2",-70.7732704945903,162.820252422953,-2.44841565589811,0.0283100771778471,0.181371153787746,-4.38560788563551
"S100A4",-114.876668563508,71.0378646028514,-2.42740382585448,0.0294723330545053,0.186764893160615,-4.38894279004137
"WI2-1896O14.1",95.3378392857143,107.353445285714,2.41496887111845,0.0301814676471545,0.188863930065366,-4.39091837671645
"ENO3",-469.908205613081,3124.79384361738,-2.40744741878528,0.0306182613831976,0.188863930065366,-4.39211400611297
"HFE2",-13.7565029285714,153.84721725,-2.40476608275718,0.0307754259969293,0.188863930065366,-4.39254035592812
"NDUFS7",14.5188531115654,91.4885514423707,2.39907919812573,0.0311113053442968,0.188936364747136,-4.39344480718931
"SYPL2",-14.262818,117.969129571429,-2.37960701316376,0.0322879935211851,0.1940608270397,-4.396543657998
"HHATL",29.2141572672849,121.596110033626,2.35127356581449,0.0340759467388372,0.202717111721858,-4.40105763917082
"MT-TL2",-84.7520448486183,190.900781496394,-2.29561961956237,0.0378645796286347,0.222980302257515,-4.40993779069214
"TPI1",-87.713568380773,458.661482526565,-2.25819050644481,0.0406325900299248,0.235002964903425,-4.41591698486256
"PKM",-71.908462949712,603.791887553329,-2.24622946497918,0.0415565714891171,0.235002964903425,-4.4178284421262
"SLN",-257.174011357143,2419.40376925,-2.24317297094332,0.0417958310188537,0.235002964903425,-4.41831692781057
"NDUFS2",18.8993435690734,120.655491864756,2.24095918542857,0.0419699313713266,0.235002964903425,-4.41867074045671
"YWHAG",10.6534712593642,83.4393780569172,2.23821129725467,0.0421869828343408,0.235002964903425,-4.41910992290078
"FTL",1044.72191774129,1712.77197824824,2.23647441935127,0.0423247192364659,0.235002964903425,-4.41938752444881
"CTSD",19.8614250000855,80.9506701050345,2.21954228735507,0.0436897413676507,0.235134243633278,-4.42209387059043
"MEF2C",-14.1117950657953,92.0156468725369,-2.21804875686253,0.0438121060187659,0.235134243633278,-4.42233259483382
"YPEL3",-19.662933446309,98.9672982006023,-2.21718533565059,0.0438829923508337,0.235134243633278,-4.42247060323374
"RPL7A",-72.4415688536037,403.2609433369,-2.21622898089392,0.0439616338868393,0.235134243633278,-4.42262346609541
"S100A11",148.497809709229,216.887934843645,2.19782129454608,0.0455012628659154,0.241156693189351,-4.42556568615311
"MT-CO3",-3070.86319693052,17343.1806520497,-2.17047029673406,0.0478822529938545,0.251362632379691,-4.42993672476112
"CAPN3",-55.8643962642285,224.681292804644,-2.16592285158068,0.0482892192564758,0.251362632379691,-4.43066332847137
"SBDS",10.9594212241526,79.8872956955234,2.1300556537866,0.0516138311551636,0.266290827995224,-4.43639209670561
"IGFBP5",-15.3051644285714,81.6422358571429,-2.09982195063194,0.0545801114540786,0.278336249894199,-4.44121682314012
"CALM1",17.512506113056,92.5318058529028,2.09661964845433,0.0549033769088043,0.278336249894199,-4.44172755679121
"RPL34",89.1253202749511,269.439204719851,2.0823235754804,0.0563682521775257,0.282383872994741,-4.44400683877978
"DUSP13",-17.744361691124,118.765557628512,-2.07941646471742,0.0566705199663545,0.282383872994741,-4.44447016390499
"BIN1",52.4059411300457,415.505680945154,2.06791586272445,0.0578810296433778,0.285971527814316,-4.44630249105304
"MT-ND4",-2991.07371443999,13017.3703468768,-2.06120694872048,0.0585981561166093,0.287081722823388,-4.44737092018589
"RPL4",-27.4178870321706,270.097856434576,-2.04075103391915,0.0608355590713249,0.292733667930915,-4.45062631644208
"MACROD1",11.3090472179794,92.8439439013539,2.0367948420551,0.0612772422047273,0.292733667930915,-4.45125548278041
"MYL1",-484.326939285714,5825.11385671429,-2.02579553885491,0.0625207746391775,0.292733667930915,-4.45300395106481
"ARHGDIB",-28.8127460678433,113.117757225281,-2.02092760438031,0.0630784829209867,0.292733667930915,-4.45377738210007
"RPL27",-87.3566869014213,488.455460156723,-2.01962747047687,0.0632282067633449,0.292733667930915,-4.45398390980393
"ATF4",14.3443835958192,131.806659612757,2.01923472855513,0.0632734991216019,0.292733667930915,-4.45404629383335
"MYOZ1",-92.7349765714284,1398.31991578571,-2.0168897918988,0.0635445451523435,0.292733667930915,-4.45441873532541
"PABPC4",-10.6660700639293,119.522249713993,-2.01495709979939,0.0637687406985012,0.292733667930915,-4.45472565717222
"ACTA1",1841.79523097742,21167.4399485412,2.00679647581184,0.0647234031764463,0.293694755852121,-4.45602116285549
"RPLP0",-74.9397748789654,450.266819810627,-2.00457420283854,0.064985632083917,0.293694755852121,-4.45637382308239
"PFDN5",-36.6057657961824,155.010387963255,-1.98870446829594,0.0668867138528308,0.299961185970772,-4.45889058811108
"PSMA7",17.7812906424385,122.679051757062,1.97997969922204,0.0679534055062224,0.302418590917005,-4.46027294494737
"AES",-19.0207997636873,215.779700163577,-1.96762038593372,0.0694910449497491,0.306918781861392,-4.46222949330725
"NRAP",-73.3909780714285,759.102386535715,-1.94649496935993,0.0721928638931798,0.31645443345657,-4.46556894252811
"ALDOA",-645.302621287149,4407.030975147,-1.92528595235269,0.0750010981895614,0.325241519290738,-4.46891499445685
"MT-ND3",-1989.85482784767,8971.45768323986,-1.9229733781992,0.075313216302315,0.325241519290738,-4.46927941378962
"RPL38",-62.1014095069987,344.382826949274,-1.91696127882804,0.0761301580203905,0.326352074455056,-4.47022640427417
"CS",-8.23797328848873,125.207515800079,-1.87734556818684,0.0817166792444578,0.347743240872401,-4.47645087090649
"MT-CYB",-1802.84409132616,9037.64707507815,-1.86974904117272,0.0828292318427013,0.349923493944166,-4.47764115872364
"CD36",-13.0987761251348,96.4751210647728,-1.85771610605565,0.0846194246068388,0.354914565077604,-4.47952426814314
"ANKRD2",41.4158175005001,111.292301362254,1.82832653007416,0.0891386868956081,0.371198960429568,-4.4841110736625
"MRPS24",26.6509541967307,93.0569532056315,1.8090801406265,0.0922140409999005,0.381282169524411,-4.4871045766451
"OPTN",-8.30066912736372,147.885775128479,-1.77669664277584,0.097602446083052,0.400719901876192,-4.49212155778628
"DCN",-62.7453061415525,111.821680562304,-1.75649389413906,0.101103965286844,0.412193089246362,-4.49523801377294
"RPL10A",-46.2831101763002,245.685942826649,-1.74940259230956,0.10235912311718,0.414412283175805,-4.49632933403188
"ACAT1",10.68551137276,127.155556267932,1.73450220317439,0.105041412485306,0.421910231694586,-4.49861791942575
"HNRNPA2B1",20.3403184099821,156.951250723312,1.7311218604879,0.105658479978404,0.421910231694586,-4.49913624405131
"NDUFB1",-27.7455116198437,132.867325073404,-1.7042641019743,0.110675667012261,0.433213482055712,-4.50324262236226
"TRDN",54.1733647142858,394.677649928571,1.70405580414111,0.110715381791782,0.433213482055712,-4.50327438549003
"CTDNEP1",-10.5907147604713,110.03219914769,-1.70033965166854,0.111426018967236,0.433213482055712,-4.50384083467638
"S100A6",62.6992177470271,143.876685717671,1.70015494269114,0.111461444782773,0.433213482055712,-4.50386897860957
"PPDPF",25.8347597131421,117.265068347469,1.6843741951407,0.114524727456546,0.441619828321066,-4.50626955099948
"CD63",40.6469486108372,158.163171127493,1.68072287872045,0.115243900758358,0.441619828321066,-4.50682386876635
"NDUFB9",-39.3038266357761,332.672608972266,-1.67742524066276,0.115896798856129,0.441619828321066,-4.50732412516733
"CHCHD2",25.7907489874655,232.162169827371,1.66448030142662,0.118491060749714,0.448573301409633,-4.50928446201838
"AAMDC",-23.3734443570827,101.377278029352,-1.65624393698331,0.120167890809827,0.449500538286725,-4.51052885322656
"RPL41",-78.8199632074245,248.346320472102,-1.65570651724084,0.120278017105882,0.449500538286725,-4.51060996982901
"CSRP3",-68.5488239285713,567.577111392857,-1.64737794251213,0.121995927814927,0.449601541645015,-4.51186580172971
"GAPDH",-509.503603655487,4257.78559720551,-1.64652548517374,0.122172957854293,0.449601541645015,-4.51199420591604
"SH3BGR",12.9625125976851,158.427958988747,1.64288597981687,0.122931284973388,0.449601541645015,-4.5125421351511
"PARK7",-10.271999086514,126.517844385014,-1.64069488051245,0.123389788444601,0.449601541645015,-4.51287178384571
"TPT1",-385.485822266122,4470.41512722286,-1.63455199857037,0.124683143572358,0.451492377035307,-4.51379507602553
"HLA-A",-47.0820118469868,225.351244358263,-1.62243679222463,0.127268378525984,0.458009041238572,-4.51561208989058
"EIF1",19.2159237003976,259.446595709707,1.59597535556168,0.133076325643314,0.473563881532442,-4.51956201344813
"OBSCN",12.2635510711087,101.768949008575,1.59535478780374,0.133215225679795,0.473563881532442,-4.51965433021671
"PEBP4",-12.9478372857143,170.112078857143,-1.58665560653247,0.135175491704111,0.475074275045996,-4.52094687656859
"IL32",17.0936309026515,104.043476729764,1.58194321030218,0.136247679439474,0.475074275045996,-4.52164582991003
"GNB2L1",-50.515417348975,352.985889837599,-1.5795629385111,0.136792016717863,0.475074275045996,-4.52199854639006
"PHB2",-11.0557739690626,94.9857582465412,-1.57909337515164,0.136899619567285,0.475074275045996,-4.52206810148023
"RHOA",10.2197428353502,89.1844284207737,1.57373886795233,0.138131768534924,0.476513734058348,-4.52286063231136
"CRYAB",74.9502956428573,918.993262178571,1.54336151070182,0.145302946956103,0.498303635737696,-4.52733488033165
"GPI",-9.05943242767749,95.462705563346,-1.52772471689753,0.14911625270606,0.508258202622996,-4.5296229930341
"PTP4A3",23.0029644472953,195.234035249109,1.52435417265453,0.149949246742977,0.508258202622996,-4.53011482465361
"PHYH",-4.83698393830782,105.720518489558,-1.51490122924655,0.152306492990652,0.512287621943842,-4.53149155684839
"SNORD17",-83.2592831231048,330.531722716534,-1.5106235151174,0.153383465698398,0.512287621943842,-4.53211327084411
"FHL1",-115.834643819539,2647.03305948133,-1.5065709981095,0.15440966803595,0.512287621943842,-4.5327015034923
"MT-TQ",-54.9088212880865,111.72476354738,-1.50561392809454,0.154652867001915,0.512287621943842,-4.53284031720824
"SGCA",-12.4092428301965,134.431535545476,-1.48312142964523,0.160462012154962,0.528527418566909,-4.53609064881817
"SLC25A39",108.728471508776,156.266761115262,1.46469078099496,0.165357665162684,0.540691764228856,-4.53873647490936
"MT1X",32.8505221878266,94.4539510680736,1.46028745385983,0.166545614059562,0.540691764228856,-4.53936620253665
"LRRC39",-8.95018543376804,113.472025423672,-1.45884090286916,0.166937422918,0.540691764228856,-4.53957287215884
"UQCRC2",-6.09129483552726,146.532676837236,-1.43844142948061,0.172545112230373,0.555766853206118,-4.54247645506531
"HCFC1R1",21.8077837126484,123.32180549599,1.42325294635658,0.176821244198763,0.56641090861472,-4.54462484779371
"RNU2-2P",-11.6901858701642,1283.57478053876,-1.41444082814684,0.179342155524874,0.569907681298174,-4.5458659181784
"RPL27A",-82.460370118545,217.51691020688,-1.41261577889341,0.179867947442305,0.569907681298174,-4.54612245080084
"EIF3L",-20.6167693365648,114.495842605645,-1.40779121315492,0.181264022074745,0.57109416624681,-4.54679976653628
"ECH1",-15.4597001149176,184.178086268503,-1.40313254566365,0.182620557651557,0.57109416624681,-4.54745263571662
"ATPIF1",13.1867892075376,108.420646791877,1.39938071478839,0.183719103912979,0.57109416624681,-4.54797758891711
"RP11-451G4.2",62.2267977857143,345.57989175,1.39735939845097,0.184313201014235,0.57109416624681,-4.54826010094281
"GPD1",-11.9524055029373,97.1522979791095,-1.39455421970937,0.18514030432358,0.57109416624681,-4.54865181061556
"H3F3A",15.315458365008,97.4450925309656,1.38388349732571,0.188314453712412,0.577828034285979,-4.55013799786458
"EVI2B",-29.3373192936254,130.361670774384,-1.37847675141936,0.189939710158656,0.579763617918828,-4.55088868436206
"IFITM2",279.959517549674,609.77384648081,1.37358651644568,0.191419573660761,0.581237559605332,-4.55156628263357
"PADI2",-7.28871268078261,84.252521033405,-1.36703102786317,0.193418137139913,0.584263077474452,-4.55247255651548
