"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"CHCHD3",-7.32270885981494,131.840323529329,-1.36019288472875,0.195520980268997,0.584567345281117,-4.55341536492837
"RAD23A",-14.1767233707658,227.701396784402,-1.36018232889671,0.195524240702947,0.584567345281117,-4.55341681829423
"MTND4P12",-9.78159037732724,141.948722709635,-1.35276676899606,0.197825683282472,0.588430476294291,-4.55443627213896
"EEF1A1",82.5237703418704,278.175765240628,1.34151586098806,0.201359425277561,0.591058923582809,-4.55597703696515
"RPL13AP5",-29.764465825276,125.521720598879,-1.34060341985638,0.201648238505479,0.591058923582809,-4.55610167454777
"FEM1A",-9.58903501316077,148.689887542628,-1.33932142649622,0.202054592208803,0.591058923582809,-4.55627671125596
"PCBP2",7.37047103355856,133.861432320675,1.33677487753694,0.202863738902712,0.591058923582809,-4.55662412267707
"ZFP36",69.2803266592814,146.703999262722,1.32918065748606,0.205292319513047,0.591058923582809,-4.5576579275707
"TMSB10",60.8657908744549,203.798693064058,1.32749502997417,0.205834543937982,0.591058923582809,-4.5578869371068
"RPL12",-42.2261998303528,363.815727034475,-1.32509067395439,0.206609964900976,0.591058923582809,-4.55821330516707
"PRDX5",-14.8171575285035,102.009676232531,-1.32444087897196,0.206819932094156,0.591058923582809,-4.55830145030182
"RPS20",-57.8901058430844,335.939683805377,-1.31526295889021,0.209803988189955,0.591780103321152,-4.5595437799281
"HBB",555.349754874506,19.8996831576532,1.31215371698298,0.210822729226522,0.591780103321152,-4.55996351536266
"MYOM1",20.496218202113,198.108030075659,1.31096715135823,0.211212553141967,0.591780103321152,-4.56012354490465
"RPL32",-41.1258246304939,236.679621324641,-1.30677191355387,0.212595463892808,0.591780103321152,-4.56068867112618
"EIF4B",-7.91461695374309,82.1074505002495,-1.30335002942257,0.21372881913284,0.591780103321152,-4.56114883762089
"NDUFAB1",10.285009835388,112.802835970632,1.30325696084352,0.213759711713854,0.591780103321152,-4.56116134338171
"CYC1",-19.6897641064897,177.245212745217,-1.29978748957357,0.214913900771274,0.591780103321152,-4.56162716722207
"GYG1",-6.93866143253147,103.146787921296,-1.29895146820947,0.215192764844055,0.591780103321152,-4.56173930534962
"PPP1R3C",-32.5528200714285,257.718813035714,-1.29557280066809,0.216322707858833,0.592094547801407,-4.56219206325484
"CST3",-41.0889215215003,125.958626697535,-1.28682474359402,0.219270408319183,0.594832536940745,-4.56336110035178
"OST4",-20.7836023701608,104.254326222281,-1.28654962384095,0.219363628545901,0.594832536940745,-4.56339778934266
"RPS3",-27.0823285202976,216.272316778118,-1.28167117898018,0.221021870863837,0.596554401451932,-4.56404758371745
"PRDX2",-17.5011281805731,172.614759078694,-1.276513942888,0.22278571657028,0.598544114103563,-4.56473290441171
"RPS5",-52.5964188991477,295.984153591388,-1.27320394403979,0.223923667036574,0.59884173340515,-4.56517187896938
"UBA52",-151.028298354531,411.162387535539,-1.2633033013073,0.227354993792392,0.602231038583016,-4.56648079261863
"PDLIM5",24.8019945222535,285.28411835166,1.26152972717722,0.22797404922401,0.602231038583016,-4.56671461205612
"RPS3A",-29.2610766040135,285.67170043541,-1.2606260585727,0.228289982035757,0.602231038583016,-4.56683367033314
"PCBP1",13.3372845250715,179.300907876602,1.25350529149707,0.230791615011156,0.606087889871639,-4.56777000451408
"MB",-492.392927071429,6951.39850717857,-1.25030579700352,0.231922671538308,0.606326984335578,-4.56818965682207
"ATP5C1",-12.2515652348868,162.848854693006,-1.20544139145132,0.248246273593584,0.643663816539163,-4.5740033784245
"FITM1",-9.15834428951493,95.002619808939,-1.2049971311474,0.248412279110312,0.643663816539163,-4.57406027411532
"HADHA",-3.95193361950446,85.2008343937445,-1.19737950099226,0.25127217444014,0.645845535544319,-4.57503375461425
"ACO2",-10.7104581406323,151.432339826942,-1.19685539769408,0.251469874045558,0.645845535544319,-4.57510058521737
"C20orf166",-10.1670276428571,75.8743746071429,-1.1898414567729,0.254127250029557,0.64605982369953,-4.57599314055088
"MTND2P28",-33.3193304494138,123.456098196444,-1.18885814449593,0.254501527670792,0.64605982369953,-4.57611799962856
"ADIPOR1",-17.7292369037618,86.1284268321603,-1.18787070851196,0.254877803517825,0.64605982369953,-4.57624331483836
"RPS9",-39.0016734734059,305.872233788609,-1.18200378902851,0.257122340523517,0.648927811797448,-4.57698648512519
"COX7A1",-44.1690552142857,356.513078392857,-1.17891378827046,0.25831061038341,0.649116749368655,-4.57737693328397
"MDH2",-11.6367396901014,193.477788958626,-1.16833339823344,0.262411373370047,0.654666760274814,-4.57870877036649
"SMYD1",-9.05441378571428,155.911325107143,-1.16595914749224,0.263338418506521,0.654666760274814,-4.57900654804387
"UQCRFS1",-6.96576682744503,128.499957428249,-1.16455470870378,0.26388797369568,0.654666760274814,-4.57918250354604
"UQCRB",-25.4921072880095,141.178610655281,-1.16106027838231,0.265259153175304,0.655280026700009,-4.57961969388362
"PYGM",-63.0655063288108,1488.56733977535,-1.15349711029531,0.268245526074372,0.656322589252783,-4.58056293136519
"CFL2",11.8745413793872,153.649853261867,1.15034746068088,0.2694967326899,0.656322589252783,-4.58095452402732
"PDLIM7",13.8651293438358,130.001904688335,1.15003796598094,0.26961992000805,0.656322589252783,-4.58099296449006
"RPS4X",-30.729293672558,253.357794889095,-1.1469803683325,0.270839234542989,0.656322589252783,-4.58137235723931
"PGM1",-16.2597077974928,300.034919731031,-1.14097969014358,0.273244394081151,0.656322589252783,-4.58211495762437
"TMOD4",16.6698476188192,139.778945611238,1.14055611610388,0.273414780162166,0.656322589252783,-4.58216727683806
"PSAP",16.0662180793957,211.379531328965,1.14019138837169,0.273561559499874,0.656322589252783,-4.58221231693598
"RPS2",-61.6538257794876,401.172360165512,-1.13122898867125,0.277187169182275,0.662295572267484,-4.5833160141285
"NDUFV2",-12.9137536891496,178.952163136352,-1.12425459703874,0.280033638687393,0.666365760631633,-4.58417079254675
"SRP14",-8.35058644299276,102.403810075905,-1.11714917573058,0.282956223704912,0.670583245609608,-4.58503790940097
"MAP4",6.44736709724314,124.26823253247,1.10807081942181,0.28672364958013,0.676760678968486,-4.58614028756847
"ACTN2",26.5819572857144,954.979101928571,1.09704011404974,0.291351769279456,0.684462883790821,-4.58747134518029
"FXR1",11.2404062728526,132.665117183714,1.09471376299988,0.292334919492134,0.684462883790821,-4.58775087758652
"RPL6",-25.575293461222,253.958400091589,-1.08702564162981,0.295601639561022,0.688593410973118,-4.58867171975617
"RPL37A",-120.747480958508,339.761390512037,-1.08444199745419,0.296705519180612,0.688593410973118,-4.5889801516557
"TRIM54",-8.34367592857141,159.267829392857,-1.08225473370395,0.297642434931777,0.688593410973118,-4.58924086020066
"RPS6",-28.7451490370342,321.353645204752,-1.07652065926881,0.300109053108053,0.688751919590634,-4.58992256241736
"RPS7",-23.050167001184,168.976197546969,-1.07400444192648,0.301196219425638,0.688751919590634,-4.59022089662575
"LDHA",-22.4675159572661,274.508793079439,-1.07306790363519,0.301601607147148,0.688751919590634,-4.59033181044317
"NDUFV1",-9.91492654591654,140.390340093473,-1.06986480955299,0.302991141251528,0.688751919590634,-4.59071063188716
"EIF3K",-18.5566399795699,207.919663507071,-1.06842355370392,0.3036179130957,0.688751919590634,-4.59088082262675
"NDUFC1",5.03660003653773,83.9521194467326,1.05997163944753,0.307312741149484,0.689264067880913,-4.59187557078126
"CASQ1",-45.4272393062957,814.724475265737,-1.05928639512458,0.307613745811505,0.689264067880913,-4.59195597294375
"CALM3",-7.26942553159941,83.4558958282375,-1.05795446441722,0.308199438172036,0.689264067880913,-4.59211214648993
"RN7SL2",-204.561059377524,68.1821382895075,-1.05710644877094,0.308572764523016,0.689264067880913,-4.59221150585774
"SAT1",-48.2579440388506,91.529388903208,-1.04196794779158,0.315293224602182,0.699820860511604,-4.59397556954149
"TCEA3",-10.3351572553934,162.651241952356,-1.04106006933768,0.315699633472645,0.699820860511604,-4.59408077799639
"NDRG2",-7.6359319019119,312.774047488347,-1.03644799366204,0.317770117476137,0.701742342759803,-4.59461421400985
"FIS1",-10.7065729515695,113.142717377461,-1.03050861285605,0.320451007094044,0.704992215606897,-4.59529862477915
"MDH1",-16.9837719407652,202.077563783282,-1.0242074204318,0.323313128241755,0.708614863777982,-4.59602158270385
"CORO6",8.93541243964958,103.854492421364,1.01764344938423,0.326314249969283,0.71112328520164,-4.59677122641077
"SYNM",8.05261982429544,128.961306555214,1.01637360383537,0.326897153403156,0.71112328520164,-4.59691584037168
"RPS19",-17.9840381063822,101.185254291075,-1.01062581686989,0.329544985081194,0.714218313391584,-4.59756874772903
"ATP2A1",100.442059699286,1412.77019795195,1.00378385238637,0.332716953212568,0.718422161936768,-4.59834236769204
"RP11-543P15.1",-75.7161400669157,84.1682935213875,-0.996505585610244,0.336115176253439,0.723081726035996,-4.59916102574581
"PRDX6",6.88634286651817,124.580778616504,0.993187375806359,0.337672660468164,0.72376162151816,-4.59953278038162
"CKM",-729.670922500258,12237.3604247244,-0.985162226296712,0.34146074073328,0.72658021682453,-4.60042803061439
"MAF1",-5.87745246181707,93.8764703887616,-0.985121082835505,0.341480239125079,0.72658021682453,-4.60043260633259
"IDH2",-11.1921229832109,230.214412576009,-0.981569072371225,0.343166566147692,0.727513120233108,-4.60082709597578
"TUBA4A",8.53537717637446,88.418904981714,0.978523182340853,0.344617313254894,0.727941643578271,-4.60116451917486
"MT-TH",-31.5314405454989,111.22446565496,-0.975265230201121,0.346173871736406,0.728589773365793,-4.60152455704535
"TNNI1",79.0045887142857,717.631006571429,0.971030906088383,0.348204341045779,0.730227089315429,-4.60199113457777
"RPL36AL",8.58993910500709,81.0505343562599,0.967567639434456,0.349871311469822,0.731093098877799,-4.60237160359872
"RPS8",-49.5086043822562,418.964642646771,-0.963312045522396,0.351927347071124,0.732763011937375,-4.60283769931284
"RN7SL4P",-6.92257698268096,-38.1198712762976,-0.958730644600621,0.354150278974718,0.733345495780747,-4.6033377264135
"RBM38",13.8483386234604,81.3370925237633,0.952387962619334,0.357244038724181,0.733345495780747,-4.60402697208575
"MYBPC1",123.911268495002,2525.15619485403,0.951237214515745,0.357807358794948,0.733345495780747,-4.60415164520946
"RN7SL431P",11.3619118610336,84.1909143354643,0.95009942088104,0.35836494783379,0.733345495780747,-4.60427480095501
"RRAD",27.7079146365927,67.476335047274,0.949483599082077,0.358666991692009,0.733345495780747,-4.6043414107599
"AGL",-7.66753645577919,85.3837006926813,-0.947269545025578,0.359754394156593,0.733345495780747,-4.60458061735978
"DUSP26",6.09288464285714,111.591991892857,0.939938477286866,0.363371357283907,0.738137635179504,-4.60536959165303
"SCN1B",4.9151614192952,93.3765371271835,0.931679375378679,0.367476385830141,0.742711759228642,-4.60625275551876
"COX4I1",-32.6728529563434,373.008522412308,-0.92646573235597,0.370084200825297,0.742711759228642,-4.60680714211406
"CHCHD10",-36.5748880195262,254.313259361544,-0.922762945045714,0.371944042617253,0.742711759228642,-4.60719940042893
"NDUFS3",-8.67491167915857,109.151794646897,-0.922392906795572,0.372130259419066,0.742711759228642,-4.60723853336575
"EEF1A2",44.3570181438666,788.989327966895,0.922285004991475,0.372184571652057,0.742711759228642,-4.60724994207782
"RBM24",9.50972628571431,185.5323705,0.920137201447744,0.373266801807877,0.742711759228642,-4.60747681728061
"EEF1B2",-14.555163477949,217.856234858316,-0.91683956668653,0.374932616592785,0.743488828141475,-4.6078243446277
"XIRP2",36.2874280867421,277.894938560267,0.907994460573345,0.379425939415675,0.749848551455385,-4.60875166331534
"COX6A2",82.4792416428572,565.758683321429,0.904382602054058,0.381271311996758,0.750949915182804,-4.60912829391427
"RPL15",-14.4009006527923,134.255892568778,-0.901296327363448,0.382852996424705,0.751526252241088,-4.60944917947744
"UBB",-174.772780834324,769.983952633681,-0.89038409098736,0.38848118080259,0.75753447263966,-4.61057677220049
"PSMB6",-4.78264076586337,77.9020587843185,-0.888113356379939,0.389659360783857,0.75753447263966,-4.61081004158313
"RPS14",23.8962774762203,205.827277465472,0.88504711932573,0.39125411912393,0.75753447263966,-4.61112427854712
"ARPC2",-6.84127218291545,113.959318389084,-0.880554488083546,0.393598691340314,0.75753447263966,-4.61158312943177
"RPS11",-108.376747756065,937.810737554104,-0.88041404305658,0.393672137610937,0.75753447263966,-4.61159744357198
"RYR1",8.34948341804765,170.079420073121,0.880341599052021,0.39371002608888,0.75753447263966,-4.6116048263422
"MYH7",201.864170714285,2842.64950992857,0.873758827649972,0.397163077833265,0.758651251123168,-4.61227364505112
"HINT1",12.8613179356376,97.5734349271637,0.872279022351909,0.397942110272026,0.758651251123168,-4.61242344087318
"MT-TG",-47.0007260599478,160.225014899939,-0.871800373688939,0.398194310195008,0.758651251123168,-4.61247184924559
"TNNI2",-240.493023535224,2966.68818506494,-0.866581275101082,0.400951194686087,0.761415460918529,-4.61299829796834
"RPL11",-51.7731442366178,323.230304960446,-0.8622834860851,0.403230959445947,0.7632586018084,-4.61342990137392
"DCAF6",-5.96308190529727,155.154568332678,-0.859591100283976,0.404663525655874,0.763491376884708,-4.61369939993525
"PEBP1",5.46817046355528,136.291293398034,0.855840392932481,0.406664835968251,0.764792256030614,-4.61407369599607
"ATP2A2",58.7948273974733,658.767362201762,0.837094493399949,0.416765438993337,0.779738586268682,-4.6159244514027
"AC016739.2",7.77428196845727,82.8206738666269,0.835762981896095,0.417489090037488,0.779738586268682,-4.61605463673922
"RPL10",-42.1367393125417,483.857589161163,-0.833676584290037,0.418624661238589,0.779738586268682,-4.61625828788705
"GAMT",-24.5848120569092,280.385842921318,-0.830340092206241,0.4204448203024,0.780634809669743,-4.61658309195541
"NDUFA4",-10.0568380370652,165.748078547589,-0.827078538948576,0.422229083206851,0.781458906379664,-4.61689956683941
"RPS10",-32.0441406545171,246.151028998438,-0.816851863566664,0.427855590827246,0.785303297573043,-4.61788522693402
"RP11-466H18.1",-13.6300210808778,86.9266181951478,-0.816837945541931,0.427863281172868,0.785303297573043,-4.61788656147354
"PGAM2",-72.804285325823,746.298239394025,-0.814409548280329,0.429206450639679,0.785303297573043,-4.61811912216193
"CMYA5",-22.6812646153196,351.004656559493,-0.811332124888675,0.430912511155628,0.785303297573043,-4.61841301474596
"GUK1",41.6556140143106,106.272089206052,0.811100202550308,0.431041261103557,0.785303297573043,-4.61843512587548
"ACSL1",5.53658715232559,95.8117624162085,0.804411998633213,0.434764827729217,0.788339621363781,-4.619070511569
"RPL29",-35.1406051212935,400.864457413937,-0.803252820296127,0.435412278008812,0.788339621363781,-4.61918019004972
"C14orf2",-12.0236777828503,125.82926201039,-0.792658644321668,0.441358176519265,0.796213374923081,-4.62017647263052
"RN7SL1",-41.1330333293236,-317.468643021677,-0.788573529040248,0.443664666230642,0.796213374923081,-4.62055768552778
"COX6B1",-16.6101344737093,275.692313868465,-0.788231318630717,0.443858227873073,0.796213374923081,-4.62058954487783
"B2M",-57.9138320932846,772.559659344798,-0.784998024309668,0.445689693469113,0.79704629230826,-4.62088998805784
"PDE4DIP",-24.1661734445535,409.764722546329,-0.781522430579697,0.447663735548669,0.798128311391051,-4.62121178982665
"GYPC",44.6711012206379,240.539675940448,0.778267769449497,0.449517293614142,0.798989579808064,-4.62151204701116
"C1orf43",3.29053485752608,120.312150997493,0.774879879266928,0.451451856828789,0.799989156629739,-4.62182347420266
"MYF6",15.6354752142857,125.541899607143,0.770310760744078,0.454069204518927,0.802188927983437,-4.62224166871544
"RPL18AP3",-12.0301809438395,96.1937709322288,-0.766135968401174,0.456468964941706,0.80308113173115,-4.62262194428175
"HLA-B",-83.4120354221246,468.128896115239,-0.762234384692962,0.458718828400939,0.80308113173115,-4.62297575159063
"PRDX1",5.93473346206835,99.0910278295337,0.760278141742823,0.459849499850596,0.80308113173115,-4.62315257295536
"HBA2",2.35295128571428,1.17647564285714,0.759872420273629,0.460084216120418,0.80308113173115,-4.62318919712105
"TNNC1",-345.624506636473,3848.22820385122,-0.751465337486957,0.464964591791394,0.807208676749123,-4.6239443562027
"RPS27",-100.740802956863,728.10860279924,-0.751030241500776,0.465218036685601,0.807208676749123,-4.62398324364557
"LDB3",-20.847656142857,821.139099214286,-0.743354408692458,0.469703252864823,0.809634536996146,-4.62466612256488
"ATP1B1",8.4105439671937,97.1582705239657,0.742316981449656,0.47031148462449,0.809634536996146,-4.62475795712816
"UQCR11",11.6771388229574,123.905377330266,0.740895535441132,0.471145646772569,0.809634536996146,-4.62488360736684
"NDUFB4",-8.30826137930012,165.886159422015,-0.739150259827962,0.472171085040634,0.809634536996146,-4.62503760080122
"BTF3",9.42824752722106,164.03338814073,0.731536625411793,0.476660438828562,0.81182271350486,-4.62570574080099
"PACSIN3",3.90274450000001,82.4347088928571,0.731471536552257,0.476698929998239,0.81182271350486,-4.62571142710492
"RPS13",-21.9184785638666,343.715063122439,-0.729907042018187,0.477624683931676,0.81182271350486,-4.62584797382161
"ATP5B",-16.1589144969461,634.138595006064,-0.724447510275159,0.480863787163298,0.813287217888322,-4.62632250139198
"HBA1",2.67802564285714,1.33901282142857,0.719708459343548,0.483686187702473,0.813287217888322,-4.62673191518123
"ATP5G3",-19.7054102736118,129.612672575882,-0.718150452915503,0.484616256071126,0.813287217888322,-4.62686600673472
"SLC25A4",10.1058750334465,254.040400921712,0.714872473134581,0.486576594247134,0.813287217888322,-4.62714730893024
"ATP5O",-25.0725363027119,260.797846111708,-0.71469609235892,0.486682210588503,0.813287217888322,-4.62716241359489
"TALDO1",11.5669940065553,93.0338577662541,0.714405364536501,0.486856327689578,0.813287217888322,-4.62718730351757
"COX8A",19.8775361895872,342.955514181944,0.702726871460458,0.493881446193876,0.815606513651324,-4.62817985991565
"LMOD3",5.70809500000001,123.475904785714,0.702627233566474,0.493941641183458,0.815606513651324,-4.62818826698407
"RPS12",-61.056713286117,524.737481507076,-0.70238372307768,0.494088773366601,0.815606513651324,-4.62820880911183
"TTN",-47.4137664533067,456.864374213713,-0.702103948777061,0.494257848780083,0.815606513651324,-4.62823240274272
"PRDX3",-2.7786671978866,101.451925656071,-0.700480483631872,0.495239632645915,0.815606513651324,-4.62836914956888
"HNRNPK",-3.63118736291903,86.4046897445248,-0.697413242707232,0.49709769062306,0.81606773390411,-4.6286267548738
"NDUFA3",-7.43000275883567,100.264854671056,-0.69540044472858,0.498319233739045,0.81606773390411,-4.62879526597712
"RPL28",-33.0879322840892,157.277939099046,-0.687921767310406,0.502873466378801,0.821219134170424,-4.62941765113557
"MGST3",11.0107232834118,134.218239528876,0.68325127744926,0.505729981798158,0.823577037397559,-4.62980334665033
"GHITM",2.53564828361487,104.701215498563,0.679474396647434,0.508046885069062,0.825045498594049,-4.6301135610659
"EIF5A",5.26708368757986,91.1253831380808,0.669328888852851,0.514301124468941,0.826280675125018,-4.630939373876
"RPL3L",7.59651183673234,182.280042935223,0.664956506523879,0.517010165713231,0.826280675125018,-4.63129189479771
"TNNT3",-208.266063952193,3526.1193931435,-0.663853192532305,0.517695053254633,0.826280675125018,-4.63138052649396
"IFITM1",-46.0805536183251,177.559924191343,-0.663251416498607,0.518068828475012,0.826280675125018,-4.63142881370009
"FKBP8",-62.182395597477,211.114670648187,-0.663179176792657,0.518113708438308,0.826280675125018,-4.63143460769568
"NDUFB7",11.5682212895685,177.404143059803,0.662347532503139,0.518630540402114,0.826280675125018,-4.6315012696571
"HDLBP",-3.3684420740337,86.8643999711576,-0.662189925507041,0.518728519889806,0.826280675125018,-4.63151389459647
"MYL6B",16.3609558587309,196.086005963908,0.651713891129632,0.525264924868466,0.834412673564893,-4.6323470972679
"RPL7",-14.0801842612576,221.864637885482,-0.648894515130501,0.527032015488041,0.834944741928065,-4.63256932053368
"MYH1",-127.426910928572,932.546213607143,-0.645073508483928,0.529432267614806,0.836474287315533,-4.63286912518514
"ARF1",3.50420743188633,81.1630196419435,0.638630725026192,0.53349340352735,0.83823896811169,-4.63337106867928
"MYL3",-103.832140214286,1212.74455703571,-0.63698670545404,0.534532489526582,0.83823896811169,-4.63349843112599
"MYLPF",-169.866168009885,3300.68695469467,-0.636464786212658,0.534862600578986,0.83823896811169,-4.6335388030075
"RPL21",-11.8838838363339,102.592998292732,-0.634097407074376,0.536361388687767,0.838334288485169,-4.63372155516064
"GYS1",3.43221280717226,90.6308686906525,0.628684722623157,0.539796967190779,0.841448213562097,-4.63413710457381
"RPL23A",19.3232133295924,180.431312866301,0.624820669691421,0.542257059466841,0.843028975117782,-4.63443180883463
"RPS23",-60.9248245141162,254.100627664326,-0.61823933566863,0.546461404918545,0.845952640333979,-4.63493000185351
"GBAS",4.79250274648681,158.501394831655,0.616745292289652,0.547418337866001,0.845952640333979,-4.63504243767421
"ADCK3",7.18400059537994,277.971241996933,0.615072683079719,0.548490734213112,0.845952640333979,-4.63516802138318
"CNBP",8.16201333008132,310.28236519618,0.61129892959461,0.550914512418006,0.84602451030577,-4.63545023654819
"FXYD1",-18.1092958308756,245.939313710336,-0.609262420256746,0.552224935891978,0.84602451030577,-4.63560188412183
"RP5-857K21.11",-135.004697547515,1455.43848260504,-0.608228616190775,0.552890803475983,0.84602451030577,-4.63567869119735
"YWHAE",-2.97160179673219,150.109386371867,-0.600037621600266,0.558182006499077,0.851885104159586,-4.63628308183183
"FAU",-16.2668689627058,188.701432153953,-0.595900210323054,0.560865054675094,0.853744978787415,-4.6365855525218
"RN7SK",31.2147190318688,2904.0654494846,0.590931787831565,0.564096148946575,0.854300099483382,-4.63694626923927
"EEF1D",-15.6384049795235,214.720442849586,-0.584989700362815,0.567973487453979,0.854300099483382,-4.63737407565238
"AK1",-6.46735856060039,148.066304355578,-0.584058824907054,0.568582185736334,0.854300099483382,-4.63744073896624
"NME1-NME2",6.24452264726054,81.0339531407945,0.58352351616544,0.568932380351789,0.854300099483382,-4.63747903061333
"NDUFB3",4.24068354216753,89.9157429292806,0.583115580743671,0.569199325255134,0.854300099483382,-4.6375081895641
