"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"LGALS1",-15.7726097856589,187.866183404617,-0.581859266043486,0.570021850255636,0.854300099483382,-4.63759787354627
"ANKRD39",5.85859685868132,90.8735730873704,0.579359979857328,0.571660035500827,0.854558463325595,-4.63777576539733
"ANKRD23",17.3458985466873,265.208839953982,0.576227252299662,0.573716926014713,0.855439815515544,-4.63799775845578
"TPM1",-143.729677974684,2919.50531256848,-0.569299511536415,0.578279352123408,0.860043016040681,-4.63848477582742
"RPL13",-17.6531143884783,262.457363214671,-0.565176137326366,0.581003874486884,0.861896332890212,-4.63877209175065
"ATP5A1",-9.97762682217487,404.100480842272,-0.553717570679077,0.588610019636308,0.868282615388883,-4.63956047332458
"USO1",3.8062844918326,79.7230669704699,0.55328321700932,0.588899345067488,0.868282615388883,-4.63959006660721
"NEB",-41.2966815723231,975.219292297914,-0.551424015523072,0.590138593653275,0.868282615388883,-4.639716496175
"HADHB",4.94477964513785,194.804082616092,0.549734033633574,0.591266206362584,0.868282615388883,-4.63983107909801
"TCEB2",-6.92588757306218,88.57694687094,-0.538974324071289,0.598471147323858,0.876654972084947,-4.64055300558805
"RAB7A",2.58802552975753,82.4388752664161,0.534222546578402,0.601667088724212,0.87747455494491,-4.64086763755649
"SMTNL1",-7.47114621428566,231.50228225,-0.533667644756155,0.602040861025668,0.87747455494491,-4.6409042117589
"CA3",-69.136685665959,1517.23085062345,-0.525672916673977,0.607438841719462,0.880395472344691,-4.64142725046377
"MYH2",-204.451616642856,4651.95277189286,-0.524706234651718,0.608093162797693,0.880395472344691,-4.64148999832637
"PPP1R1A",-3.64467928571428,105.133967785714,-0.522768085518987,0.609406094815905,0.880395472344691,-4.6416154822264
"ATP5D",-8.78061975661346,218.996474141698,-0.515033474652701,0.614659541187455,0.880395472344691,-4.64211196212208
"RPL23",-25.5238516972748,182.908559415047,-0.511401008529416,0.617134386651726,0.880395472344691,-4.64234275500579
"NDUFB10",-9.91701488544305,276.314187381199,-0.508978422484236,0.618787618857214,0.880395472344691,-4.64249583212997
"COX6C",10.751007888121,179.307084799641,0.508272130195809,0.619270014603754,0.880395472344691,-4.64254033359481
"NDUFS8",5.54578404672084,107.880490184587,0.507665955780011,0.619684175504724,0.880395472344691,-4.64257848103933
"MYL12A",41.4223575983197,814.746615807392,0.505264927330804,0.621325964730332,0.880395472344691,-4.64272916468861
"COX7C",-23.4287046604,433.857691847174,-0.504712624812706,0.621703918470626,0.880395472344691,-4.64276373191082
"NDUFS5",-5.95589517896554,174.37061770826,-0.50219031390507,0.623431404803003,0.880395472344691,-4.64292114898146
"SNTA1",3.17710680593043,75.8014421326217,0.502011262687867,0.623554121577515,0.880395472344691,-4.6429322955881
"COX5B",14.9564744560641,320.430528936915,0.499273332955172,0.625432068468405,0.880395472344691,-4.6431022800002
"RPL35",-26.3053775531644,496.149096138109,-0.496680489178793,0.627212995627313,0.880395472344691,-4.64326245668956
"RPLP2",30.8470493173909,373.921622020463,0.495841484028169,0.627789795002471,0.880395472344691,-4.64331412064272
"SDHA",-2.54424163208361,123.141714779829,-0.495235262220211,0.62820671783086,0.880395472344691,-4.64335139956332
"FABP3",17.2084971428573,438.091275357143,0.480692676414925,0.638247501841184,0.886844550555679,-4.64423288163832
"GPX4",6.65033664504803,125.57767305814,0.480426856020196,0.638431731305498,0.886844550555679,-4.64424876488926
"MT-ATP8",-941.633149472708,10780.1570882473,-0.479970340495248,0.638748181822819,0.886844550555679,-4.64427602328504
"GOT1",-2.35089194490237,138.647054344757,-0.479761230969532,0.638893158204777,0.886844550555679,-4.64428850102778
"EHBP1L1",-3.23112092456647,81.35310655232,-0.474913141712793,0.642258646707498,0.888469803213544,-4.64457635924999
"UBL5",-6.01034378018066,107.611530764344,-0.473685830468104,0.643111933029358,0.888469803213544,-4.64464879592028
"HIGD2A",-3.83792465324772,112.209584177583,-0.470563662458128,0.64528497359925,0.889364396237265,-4.64483227379117
"OGDH",-2.52915920840432,89.2500431206759,-0.463511103192741,0.650205966973227,0.890580736705316,-4.64524252165031
"RPL39",18.8777190808566,200.699959631853,0.462741075357089,0.650744295294706,0.890580736705316,-4.64528696081891
"SRRM2",6.9196690319797,113.380858749843,0.459451994870812,0.653045977062108,0.890580736705316,-4.64547599293646
"PINK1",-2.38882758829795,113.168541564985,-0.458440916264196,0.653754264434906,0.890580736705316,-4.64553384667418
"NDUFA12",-3.23115624514635,107.549589053027,-0.456051451968487,0.655429524954556,0.890580736705316,-4.64567009328337
"RPL17",10.5452717789793,139.74384583495,0.454067378616589,0.656822031343248,0.890580736705316,-4.64578271367451
"MYOM2",-3.53305725092768,138.34138650406,-0.454012483858435,0.656860577672874,0.890580736705316,-4.64578582302823
"RPL13A",-33.1127579531677,565.625071150308,-0.447384976382525,0.661521752044723,0.893964432620823,-4.6461586069044
"TMSB4X",-43.4521601691208,502.308760131797,-0.445548622663547,0.662815868675891,0.893964432620823,-4.64626098044313
"RPS28",26.5654677189775,184.777138192244,0.442669944159002,0.664846785464025,0.893964432620823,-4.64642065930556
"NDUFA6",2.08203992189679,81.0894471085424,0.436635209212937,0.669113180616716,0.893964432620823,-4.64675221864666
"ACADVL",-11.0055853980194,360.814772626598,-0.434885162919873,0.670352649038769,0.893964432620823,-4.64684756180599
"HSPB6",9.94038450000001,227.486735535714,0.434516254034404,0.670614055864632,0.893964432620823,-4.64686761371389
"YBX1",-12.0984583664818,432.757576753566,-0.429878655342359,0.673904004895954,0.893964432620823,-4.64711830992762
"TMEM38A",-2.7038425317932,146.556897203435,-0.429857344389466,0.673919139134634,0.893964432620823,-4.64711945604143
"RPL19",-26.3786616193514,585.526552469141,-0.428126313278566,0.675148941855817,0.893964432620823,-4.64721237139381
"KIF1C",2.26085046512793,96.3898321048938,0.427826733921256,0.675361874596516,0.893964432620823,-4.64722841552412
"SNHG5",-6.60413275675871,176.935661128576,-0.426614875775996,0.676223524503916,0.893964432620823,-4.64729320824054
"MT-ND4L",-522.493456678524,7937.9670587433,-0.421227917723263,0.680059428014088,0.894260932458308,-4.64757910832724
"hsa-mir-6723",-35.8681597288343,417.120654533675,-0.421106395555835,0.680146067342511,0.894260932458308,-4.64758551793581
"FKBP3",2.38670362581043,104.863970207666,0.419839624226555,0.68104949230101,0.894260932458308,-4.64765222808381
"VIM",-12.4906575088103,134.684647919252,-0.41452234888799,0.684847157253622,0.897226725121037,-4.64793015440411
"ATP5H",4.50153315011687,197.612939506506,0.401042712814691,0.69451404532099,0.904166988946705,-4.6486195571703
"KTN1",-3.24576950179847,91.2458880230478,-0.400177509142654,0.695136437243352,0.904166988946705,-4.64866306300961
"RPS16",-14.1149038746739,503.943337383227,-0.397405767297221,0.697131850631203,0.904166988946705,-4.6488018315102
"MYO18A",3.31293166572049,102.670047096028,0.396317022101836,0.697916291138287,0.904166988946705,-4.6488560874084
"UQCR10",-4.43613712867628,131.54113438671,-0.392847571521191,0.700418419539723,0.904166988946705,-4.64902803074284
"C21orf33",3.65225430583466,87.2921629026918,0.392228681800355,0.700865136905883,0.904166988946705,-4.64905855016493
"UCP3",4.05735256190147,81.7298226328835,0.389895136647686,0.702550533392309,0.904166988946705,-4.64917320976311
"MT-TK",-9.4288570792035,90.2984756218683,-0.389893510567357,0.702551708392551,0.904166988946705,-4.6491732894324
"SLC25A3",8.20480969272681,330.198561955835,0.387442892891585,0.704323412915604,0.904450550065632,-4.64929299443347
"NDUFA13",-6.64857938663884,133.637315236506,-0.38222847641281,0.70809916946841,0.90656510538288,-4.6495452912008
"MT-TR",-15.3580826795317,133.635559157309,-0.3808756190845,0.709080082426404,0.90656510538288,-4.64961021199957
"RPL5",-7.747595135332,279.790322855867,-0.375906623132096,0.712687532201124,0.908535076961755,-4.64984676460003
"RPL14",-5.98733903889297,227.618469247056,-0.374461982269869,0.713737676240967,0.908535076961755,-4.64991497715232
"TMEM52",2.70923892540497,83.9617727395081,0.36709051330789,0.71910552412068,0.910945773312909,-4.65025910293408
"NDUFB8",-5.47910564775515,135.333882508832,-0.365573477871131,0.720212142987524,0.910945773312909,-4.65032910553541
"SIRT2",-2.05648935142509,82.6860667449981,-0.364044938713259,0.721327812777202,0.910945773312909,-4.65039935630511
"TNNC2",-346.292580056467,5481.12773589099,-0.363286610264594,0.72188155621023,0.910945773312909,-4.6504341033005
"BLVRB",10.829837220738,83.1243820136545,0.358308018108253,0.725521014288235,0.911368144560404,-4.6506604887714
"RPS18",-22.2805015574921,535.524358608465,-0.356867041245974,0.726575691319712,0.911368144560404,-4.65072544986438
"UQCRH",-4.64288096555264,166.488882452567,-0.354961230238808,0.727971473852693,0.911368144560404,-4.6508109779726
"PPP1CB",-1.60060376840728,88.7025586278211,-0.354281935620508,0.728469220180357,0.911368144560404,-4.65084135609512
"RPSA",-8.19781701943561,149.244069140812,-0.351267510293585,0.73067954323576,0.911773202007033,-4.65097548300543
"ITM2B",-4.21849628879859,137.675065773939,-0.345167853525138,0.735159702129134,0.911773202007033,-4.65124349654536
"RPL24",-13.570348606273,258.927617092471,-0.342535525871469,0.737096239916055,0.911773202007033,-4.65135775516433
"RPL39P3",-5.82170400257815,85.7382832374793,-0.339900612239563,0.739036540339673,0.911773202007033,-4.65147127765682
"SCARNA17",-0.941965571428572,1.68655821428571,-0.339607891574221,0.739252208614576,0.911773202007033,-4.65148383680755
"STAC3",9.25001771723391,479.019941795638,0.338513997604392,0.740058360303205,0.911773202007033,-4.65153067741641
"TSC22D3",-3.60841483611862,78.5060702747202,-0.33496026277342,0.742679493185832,0.911773202007033,-4.65168183758831
"ATP5I",-11.7702844530886,290.316158915984,-0.332351871391705,0.744605482799027,0.911773202007033,-4.65179180252097
"TPM2",104.611215223461,6396.42035827327,0.328035236856368,0.747796706493361,0.911773202007033,-4.6519719510818
"FTH1",-39.1454254578865,735.455215796952,-0.325819212958027,0.749436852585573,0.911773202007033,-4.6520635453755
"COX5A",-4.70304389236021,191.109544840541,-0.322910102240284,0.751591885650475,0.911773202007033,-4.65218287119462
"CLIC5",-2.67339279786659,96.0031706469914,-0.322824342479653,0.751655448207933,0.911773202007033,-4.65218637310548
"MUSTN1",21.6073729328504,281.195954322805,0.322611283243508,0.751813369416518,0.911773202007033,-4.65219506924555
"TCAP",49.9084785713574,1576.27522103974,0.320230845379392,0.753578553046725,0.911773202007033,-4.65229184872556
"GLUL",-4.331988539552,120.614750685019,-0.319849506703422,0.753861463318348,0.911773202007033,-4.65230728773581
"RPPH1",5.10719155104584,1556.91308425038,0.31691118156408,0.756042598090157,0.911773202007033,-4.65242564970816
"RPL3",-9.43299980386828,117.888589094829,-0.315737759054331,0.756914241443101,0.911773202007033,-4.65247262071843
"RPL18",-15.203140131735,268.855013869797,-0.315697987891311,0.756943790345461,0.911773202007033,-4.65247420975047
"SEPW1",-15.4163951861288,347.595149729395,-0.312329851673891,0.759447653487086,0.912903055634993,-4.65260807458014
"SERPINF1",-3.36904453493434,115.113692277109,-0.303200083157418,0.766248733773772,0.913534225115458,-4.65296389731502
"MT-TM",27.1319734505171,312.017625684395,0.301759871817353,0.76732344473582,0.913534225115458,-4.65301908827484
"CKMT2",6.62136945978077,333.63571423961,0.298194045211846,0.769986464076408,0.913534225115458,-4.65315463265491
"NFE2L1",-3.19818256645667,218.337217859547,-0.297741794340693,0.770324429011876,0.913534225115458,-4.65317171128289
"RPL35A",-9.23458482685928,161.354944006844,-0.296895794388956,0.770956770916042,0.913534225115458,-4.65320359136439
"OAZ1",-21.1244296667941,425.914837345576,-0.296812386884937,0.771019122952929,0.913534225115458,-4.6532067296401
"SDHB",-2.06045825568035,119.747574017647,-0.295302588504504,0.772148070377693,0.913534225115458,-4.65326338821115
"RPS29",35.9934241155491,588.138533283619,0.293938621576275,0.77316843406172,0.913534225115458,-4.65331433154677
"ATP5G1",-5.82319641779217,160.669134786975,-0.289566342212665,0.776442202308464,0.913534225115458,-4.65347608044257
"SPAG7",2.3149593087717,91.4033754913106,0.284592692807852,0.78017162076194,0.913534225115458,-4.65365719564632
"SERF2",6.43226022119004,124.866341566912,0.282700366599622,0.781592037746506,0.913534225115458,-4.65372529866
"LMOD2",-8.94851471428572,340.115191857143,-0.282570593278376,0.781689477881645,0.913534225115458,-4.65372995279111
"KLHDC3",-1.22331743962095,78.5743162767929,-0.281703200387566,0.782340856491668,0.913534225115458,-4.65376100687909
"PDLIM3",14.6226369285716,1183.90984667857,0.279631583257156,0.783897246885863,0.913534225115458,-4.65383479611138
"RPS15A",12.7502007850859,227.417895640445,0.27856643939799,0.784697856201419,0.913534225115458,-4.6538725281002
"SYNPO",3.18747990557274,205.848565815299,0.278106040273406,0.785043991051191,0.913534225115458,-4.65388879378511
"TOMM7",8.06082128742404,225.141657203744,0.274041992572517,0.78810144389602,0.915265222691991,-4.65403123177918
"CAP2",-1.83355807142857,174.62439775,-0.269340296115788,0.791643141272295,0.917550599128723,-4.65419345480473
"VDAC1",1.81156960879278,216.693532872681,0.261529948413085,0.797537070258975,0.921076609788757,-4.65445685008692
"SRL",2.69430985714284,150.975957642857,0.26112224661813,0.797845090811874,0.921076609788757,-4.65447039052412
"ZNF106",2.94470425730092,130.292222722528,0.254456288717176,0.802886178894083,0.923000398619605,-4.65468883542644
"HLA-C",-8.93213673389509,343.225919157214,-0.253902143983043,0.803305661572428,0.923000398619605,-4.65470674507296
"PLN",-7.70186499999999,394.7259805,-0.252640344163089,0.804261067750874,0.923000398619605,-4.6547473825906
"COX7B",-1.57810167034877,80.5043833777228,-0.241675191873078,0.812577159461122,0.930712149245254,-4.65509214336368
"UQCRQ",-8.48210694705867,253.112165752886,-0.238892405675541,0.814691443324127,0.931304140113659,-4.65517724381498
"TYROBP",-23.1838151851937,330.691782403805,-0.235690143276843,0.817126290609933,0.931389803050567,-4.6552739713706
"ACADM",-2.04376064618396,95.085098152938,-0.230642641065884,0.820968146803078,0.931389803050567,-4.65542382521618
"UGP2",-1.08589695134905,109.693318424197,-0.22747662300673,0.823380375873874,0.931389803050567,-4.65551618847225
"RPS24",-26.1776601052396,798.314027686188,-0.226254922289373,0.824311702820244,0.931389803050567,-4.65555149297121
"RPL9",7.30933550019471,147.063735949797,0.226026954809439,0.824485517493691,0.931389803050567,-4.65555805998107
"NDUFA1",3.90657790651598,145.089792171586,0.224657000305449,0.825530245728425,0.931389803050567,-4.6555973864558
"ANK1",2.36395735062894,155.449602592777,0.224107426197954,0.825949447988238,0.931389803050567,-4.65561309648078
"EEF2",9.13543935289737,677.262443455172,0.216398466076037,0.831835418152329,0.932738520960729,-4.65582946140473
"LMCD1",-4.18647094465423,98.8036192933758,-0.213225737571866,0.834260940907172,0.932738520960729,-4.65591633763766
"MFN2",1.16361549877413,80.3248606499319,0.212182317662312,0.83505901071565,0.932738520960729,-4.65594463183133
"RPL31",8.4963612567583,251.453336520021,0.212105487450652,0.835117782522224,0.932738520960729,-4.65594670980046
"NDUFB2",-3.5677143313845,190.277086125335,-0.211824049349911,0.835333079301602,0.932738520960729,-4.65595431529661
"DES",-53.6297944001077,3425.76657066559,-0.209252816713576,0.837300674533405,0.932738520960729,-4.6560233375453
"RP11-742N3.1",-24.7676970046873,242.822488714515,-0.206863902203797,0.839129768331215,0.932738520960729,-4.65608671915043
"CD52",-5.47954025295134,179.322200390886,-0.205106293528864,0.84047611488764,0.932738520960729,-4.6561328919285
"SVIL",2.52178073222688,206.141415268219,0.203711994548411,0.841544531775889,0.932738520960729,-4.6561692434279
"RPL36",7.96804968056416,220.856692199133,0.195064602719474,0.848177979494853,0.93830694885294,-4.65638921632699
"GABARAP",-3.06043141990546,125.190708515143,-0.192202406367543,0.850376244216078,0.938957102988586,-4.65645994547567
"EDF1",-2.80530722046334,111.735928774068,-0.188607178339455,0.853139333159699,0.939099681097787,-4.65654732219898
"CYBA",4.81081900582185,126.366808320443,0.18528202592064,0.855696642462117,0.939099681097787,-4.65662668058701
"EIF3G",-1.6068089719243,112.698517542177,-0.183947669125604,0.856723345628622,0.939099681097787,-4.65665813329623
"TXNIP",11.4843491719826,367.724277021956,0.183654971485368,0.85694859407208,0.939099681097787,-4.65666500247764
"CTD-2545M3.8",-3.46866744665894,91.7800064799901,-0.17746675558759,0.861713799015706,0.942549990292977,-4.65680769302159
"CD59",-0.802463852783191,113.499067050283,-0.174969419202885,0.863638457630575,0.942886181270834,-4.65686390454686
"HRC",-0.954248071428543,123.663303678571,-0.167520204868601,0.869384749702905,0.945476476360701,-4.6570268817285
"GSTP1",-1.43186933918122,84.9083057352914,-0.166635158133187,0.870067987752374,0.945476476360701,-4.65704577762114
"ISCU",1.09981697037857,93.8157751740271,0.165588307727791,0.870876274109257,0.945476476360701,-4.65706799980107
"SOD2",-2.79914078531956,91.973197804411,-0.163246772547824,0.872684744315006,0.945678821441726,-4.65711720188379
"MYL2",-97.8341412857136,6356.74972978571,-0.152104720650865,0.881300200679975,0.948558520621606,-4.65734179215189
"SMPX",3.5918842857143,409.907655928572,0.151098909115009,0.882078718723697,0.948558520621606,-4.65736129034576
"CYB5R1",-1.31626823326822,141.295439216365,-0.150919607313354,0.882217515195101,0.948558520621606,-4.65736475270544
"ACTN3",1.60382281572638,115.21143024932,0.150537745052012,0.882513125922685,0.948558520621606,-4.6573721129385
"SNHG6",1.89251121272426,96.5212754819918,0.149292389081171,0.883477318520638,0.948558520621606,-4.65739598786965
"RP1-46F2.2",1.54545414285713,70.7076041428572,0.145185996488401,0.886657964363321,0.950223516955544,-4.65747331535233
"ATP5G2",-3.21232905104256,242.225968800566,-0.142541758887202,0.888707162451969,0.950672065522014,-4.65752197402685
"CSDE1",3.10227821917957,355.272283535014,0.137345437868217,0.892736537987427,0.951147234109102,-4.65761500387989
"SLC25A37",15.2207402900219,186.774042582945,0.136267931646526,0.893572456432862,0.951147234109102,-4.65763386432713
"TNNT1",-99.4832881829047,4793.0896665931,-0.134898051121376,0.894635385558788,0.951147234109102,-4.65765762903195
"RPL8",5.6641783940396,518.649443733498,0.133555592908451,0.895677241039274,0.951147234109102,-4.65768068621131
"SCARNA10",3.09377144587105,-21.7903969276419,0.126658091024049,0.901033368713526,0.953677395894075,-4.65779553372316
"MTND1P23",-0.385690217675744,-73.0282954921917,-0.126274399731857,0.901331466788396,0.953677395894075,-4.6578017444434
"CUTC",-0.721826704530232,103.122434076524,-0.123356072620754,0.903599281288471,0.953852860497255,-4.65784836863451
"NGRN",0.507403422648777,81.9993529559259,0.12147965128452,0.905057900305738,0.953852860497255,-4.65787777354849
"MYBPC2",-8.12117616878056,611.289292766593,-0.116519587989731,0.908915261178893,0.953852860497255,-4.6579533394563
"RPS27A",8.78150726888338,297.981748174885,0.116170261686347,0.909187017800028,0.953852860497255,-4.65795854311792
"KLHL41",-7.5096547112205,1468.72397696824,-0.115539357177996,0.909677856666336,0.953852860497255,-4.65796790180058
"RP11-290D2.6",0.324306642857142,1.55721575,0.107335632907057,0.916063705774338,0.95882430963454,-4.65808496965177
"FHL3",4.48532078687101,405.463967041279,0.0984893818676727,0.922956443781905,0.959744507695365,-4.65820157817224
"RPL36A",-2.65852716303701,135.021855009011,-0.0975635743029204,0.923678187736465,0.959744507695365,-4.65821320405777
"RPL30",-8.9172542919099,628.32241035546,-0.0941043345286191,0.926375565566722,0.959744507695365,-4.6582556745116
"RPL18A",5.1983030852326,429.414103502495,0.0938521259506993,0.926572265024363,0.959744507695365,-4.65825871116271
"RPS25",-2.98672057316366,427.401004069348,-0.0933191357806378,0.92698796465565,0.959744507695365,-4.65826510174591
"MT-TA",-0.243575714285714,0.235059571428571,-0.0911354758948201,0.928691315387709,0.959744507695365,-4.65829090482084
"BSG",1.29761464481299,137.393339681357,0.0897074894043457,0.929805404651669,0.959744507695365,-4.65830744888348
"EIF3E",0.544177309641684,87.6619083795446,0.0893137733618331,0.930112601797395,0.959744507695365,-4.65831196446692
"SHISA4",-0.674278073008209,143.389089495865,-0.0727170746853585,0.943072082782125,0.97111776992036,-4.65848428100794
"RTN4",0.584557235127585,221.450372156285,0.068421290176263,0.946429318857454,0.97111776992036,-4.65852314007253
"RPLP1",5.42845610004552,882.587137198768,0.06802238364677,0.94674112647648,0.97111776992036,-4.65852662865358
"PKIA",-0.937590742118846,203.85809359404,-0.0663490525845023,0.948049193678745,0.97111776992036,-4.65854104055685
"USMG5",-1.0529163082634,159.911572144252,-0.0630102396742872,0.950659653592307,0.97111776992036,-4.65856872537014
"NDUFA11",0.613678764345943,90.8555621031617,0.0624099334750815,0.951129067966596,0.97111776992036,-4.65857355158967
"MRPL33",0.880377090604522,141.223148325024,0.057661078531303,0.954843123998078,0.972930727331389,-4.65861010374326
"RPS21",-3.82647973104635,353.544732102352,-0.0558723354602276,0.956242378663612,0.972930727331389,-4.65862312282559
"NDUFB11",-0.181017281519422,82.7439741916888,-0.0268302568110595,0.978978288982301,0.99170168850174,-4.65877712696751
"NFIX",0.188997449991018,89.1942337519207,0.0249286126901112,0.980467898139145,0.99170168850174,-4.65878343906054
"ATP5L",0.372072985260876,111.976556066932,0.0244486493509603,0.980843878569208,0.99170168850174,-4.65878495890113
"ATP5J2",0.320110034798802,168.945101060234,0.0236168315711549,0.981495496167245,0.99170168850174,-4.65878752295024
"RPL26",1.16000706566636,442.860021474131,0.014573557812054,0.988580470680452,0.997132204855888,-4.65880967204518
"HLA-DRA",-0.128286465472501,110.048257099857,-0.0078058530954672,0.993883334311513,0.998192499795101,-4.65881938566127
"TPM3",0.729651786208326,1584.52552379296,0.00556404028120635,0.995639995249556,0.998192499795101,-4.65882130797173
"RPS15",-0.298313957058394,359.208471928417,-0.00533955818731897,0.995815898507393,0.998192499795101,-4.65882146495333
"ATP5J",0.0713442206227156,206.986482901057,0.00449162908409023,0.996480334272296,0.998192499795101,-4.65882199959527
"PFKM",-0.000150039478765134,316.688093076537,-7.10102049498065e-06,0.999994435580474,0.999994435580474,-4.65882329350816
